   1              		.file	"ramFirmware.c"
   2              		.text
   3              		.globl	ramFirmware
   4              		.section	.data.rel.ro.local,"aw"
   5              		.align 16
   8              	ramFirmware:
   9 0000 00000000 		.quad	data
   9      00000000 
  12 000c 00000000 		.zero	4
  13              		.section	.rodata
  14              		.align 32
  17              	data:
  18 0000 02       		.byte	2
  19 0001 01       		.byte	1
  20 0002 B9       		.byte	-71
  21 0003 32       		.byte	50
  22 0004 00       		.byte	0
  23 0005 00       		.byte	0
  24 0006 00       		.byte	0
  25 0007 00       		.byte	0
  26 0008 00       		.byte	0
  27 0009 00       		.byte	0
  28 000a 00       		.byte	0
  29 000b 32       		.byte	50
  30 000c 00       		.byte	0
  31 000d 00       		.byte	0
  32 000e 00       		.byte	0
  33 000f 00       		.byte	0
  34 0010 00       		.byte	0
  35 0011 00       		.byte	0
  36 0012 00       		.byte	0
  37 0013 32       		.byte	50
  38 0014 00       		.byte	0
  39 0015 00       		.byte	0
  40 0016 00       		.byte	0
  41 0017 00       		.byte	0
  42 0018 00       		.byte	0
  43 0019 00       		.byte	0
  44 001a 00       		.byte	0
  45 001b 32       		.byte	50
  46 001c 00       		.byte	0
  47 001d 00       		.byte	0
  48 001e 00       		.byte	0
  49 001f 00       		.byte	0
  50 0020 00       		.byte	0
  51 0021 00       		.byte	0
  52 0022 00       		.byte	0
  53 0023 32       		.byte	50
  54 0024 00       		.byte	0
  55 0025 00       		.byte	0
  56 0026 00       		.byte	0
  57 0027 00       		.byte	0
  58 0028 00       		.byte	0
  59 0029 00       		.byte	0
  60 002a 00       		.byte	0
  61 002b 32       		.byte	50
  62 002c 00       		.byte	0
  63 002d 00       		.byte	0
  64 002e 00       		.byte	0
  65 002f 00       		.byte	0
  66 0030 00       		.byte	0
  67 0031 00       		.byte	0
  68 0032 00       		.byte	0
  69 0033 02       		.byte	2
  70 0034 15       		.byte	21
  71 0035 6B       		.byte	107
  72 0036 00       		.byte	0
  73 0037 00       		.byte	0
  74 0038 00       		.byte	0
  75 0039 00       		.byte	0
  76 003a 00       		.byte	0
  77 003b 32       		.byte	50
  78 003c 00       		.byte	0
  79 003d 00       		.byte	0
  80 003e 00       		.byte	0
  81 003f 00       		.byte	0
  82 0040 00       		.byte	0
  83 0041 00       		.byte	0
  84 0042 00       		.byte	0
  85 0043 02       		.byte	2
  86 0044 1F       		.byte	31
  87 0045 00       		.byte	0
  88 0046 00       		.byte	0
  89 0047 00       		.byte	0
  90 0048 00       		.byte	0
  91 0049 00       		.byte	0
  92 004a 00       		.byte	0
  93 004b 32       		.byte	50
  94 004c 00       		.byte	0
  95 004d 00       		.byte	0
  96 004e 00       		.byte	0
  97 004f 00       		.byte	0
  98 0050 00       		.byte	0
  99 0051 00       		.byte	0
 100 0052 00       		.byte	0
 101 0053 32       		.byte	50
 102 0054 00       		.byte	0
 103 0055 00       		.byte	0
 104 0056 00       		.byte	0
 105 0057 00       		.byte	0
 106 0058 00       		.byte	0
 107 0059 00       		.byte	0
 108 005a 00       		.byte	0
 109 005b 32       		.byte	50
 110 005c 00       		.byte	0
 111 005d 00       		.byte	0
 112 005e 00       		.byte	0
 113 005f 00       		.byte	0
 114 0060 00       		.byte	0
 115 0061 00       		.byte	0
 116 0062 00       		.byte	0
 117 0063 32       		.byte	50
 118 0064 00       		.byte	0
 119 0065 00       		.byte	0
 120 0066 00       		.byte	0
 121 0067 00       		.byte	0
 122 0068 00       		.byte	0
 123 0069 00       		.byte	0
 124 006a 00       		.byte	0
 125 006b 02       		.byte	2
 126 006c 15       		.byte	21
 127 006d 6E       		.byte	110
 128 006e 00       		.byte	0
 129 006f 00       		.byte	0
 130 0070 00       		.byte	0
 131 0071 00       		.byte	0
 132 0072 00       		.byte	0
 133 0073 02       		.byte	2
 134 0074 1A       		.byte	26
 135 0075 60       		.byte	96
 136 0076 00       		.byte	0
 137 0077 00       		.byte	0
 138 0078 00       		.byte	0
 139 0079 00       		.byte	0
 140 007a 00       		.byte	0
 141 007b 02       		.byte	2
 142 007c 16       		.byte	22
 143 007d 5D       		.byte	93
 144 007e 00       		.byte	0
 145 007f 00       		.byte	0
 146 0080 00       		.byte	0
 147 0081 00       		.byte	0
 148 0082 00       		.byte	0
 149 0083 02       		.byte	2
 150 0084 16       		.byte	22
 151 0085 33       		.byte	51
 152 0086 00       		.byte	0
 153 0087 00       		.byte	0
 154 0088 00       		.byte	0
 155 0089 00       		.byte	0
 156 008a 00       		.byte	0
 157 008b 02       		.byte	2
 158 008c 15       		.byte	21
 159 008d 95       		.byte	-107
 160 008e 00       		.byte	0
 161 008f 00       		.byte	0
 162 0090 00       		.byte	0
 163 0091 00       		.byte	0
 164 0092 00       		.byte	0
 165 0093 02       		.byte	2
 166 0094 15       		.byte	21
 167 0095 E4       		.byte	-28
 168 0096 00       		.byte	0
 169 0097 00       		.byte	0
 170 0098 00       		.byte	0
 171 0099 00       		.byte	0
 172 009a 00       		.byte	0
 173 009b 02       		.byte	2
 174 009c 16       		.byte	22
 175 009d 5A       		.byte	90
 176 009e 00       		.byte	0
 177 009f 00       		.byte	0
 178 00a0 00       		.byte	0
 179 00a1 00       		.byte	0
 180 00a2 00       		.byte	0
 181 00a3 02       		.byte	2
 182 00a4 1A       		.byte	26
 183 00a5 8A       		.byte	-118
 184 00a6 00       		.byte	0
 185 00a7 00       		.byte	0
 186 00a8 00       		.byte	0
 187 00a9 00       		.byte	0
 188 00aa 00       		.byte	0
 189 00ab 02       		.byte	2
 190 00ac 1A       		.byte	26
 191 00ad 8B       		.byte	-117
 192 00ae 00       		.byte	0
 193 00af 00       		.byte	0
 194 00b0 00       		.byte	0
 195 00b1 00       		.byte	0
 196 00b2 00       		.byte	0
 197 00b3 02       		.byte	2
 198 00b4 1A       		.byte	26
 199 00b5 8C       		.byte	-116
 200 00b6 00       		.byte	0
 201 00b7 00       		.byte	0
 202 00b8 00       		.byte	0
 203 00b9 00       		.byte	0
 204 00ba 00       		.byte	0
 205 00bb 02       		.byte	2
 206 00bc 1A       		.byte	26
 207 00bd 8F       		.byte	-113
 208 00be 00       		.byte	0
 209 00bf 00       		.byte	0
 210 00c0 00       		.byte	0
 211 00c1 00       		.byte	0
 212 00c2 00       		.byte	0
 213 00c3 02       		.byte	2
 214 00c4 1A       		.byte	26
 215 00c5 5F       		.byte	95
 216 00c6 00       		.byte	0
 217 00c7 00       		.byte	0
 218 00c8 00       		.byte	0
 219 00c9 00       		.byte	0
 220 00ca 00       		.byte	0
 221 00cb 02       		.byte	2
 222 00cc 1A       		.byte	26
 223 00cd 7C       		.byte	124
 224 00ce 00       		.byte	0
 225 00cf 00       		.byte	0
 226 00d0 00       		.byte	0
 227 00d1 00       		.byte	0
 228 00d2 00       		.byte	0
 229 00d3 02       		.byte	2
 230 00d4 1A       		.byte	26
 231 00d5 7D       		.byte	125
 232 00d6 00       		.byte	0
 233 00d7 00       		.byte	0
 234 00d8 00       		.byte	0
 235 00d9 00       		.byte	0
 236 00da 00       		.byte	0
 237 00db 02       		.byte	2
 238 00dc 1A       		.byte	26
 239 00dd 7F       		.byte	127
 240 00de 00       		.byte	0
 241 00df 00       		.byte	0
 242 00e0 00       		.byte	0
 243 00e1 00       		.byte	0
 244 00e2 00       		.byte	0
 245 00e3 02       		.byte	2
 246 00e4 16       		.byte	22
 247 00e5 5F       		.byte	95
 248 00e6 00       		.byte	0
 249 00e7 00       		.byte	0
 250 00e8 00       		.byte	0
 251 00e9 00       		.byte	0
 252 00ea 00       		.byte	0
 253 00eb 02       		.byte	2
 254 00ec 1B       		.byte	27
 255 00ed 08       		.byte	8
 256 00ee 00       		.byte	0
 257 00ef 00       		.byte	0
 258 00f0 00       		.byte	0
 259 00f1 00       		.byte	0
 260 00f2 00       		.byte	0
 261 00f3 02       		.byte	2
 262 00f4 16       		.byte	22
 263 00f5 5B       		.byte	91
 264 00f6 00       		.byte	0
 265 00f7 00       		.byte	0
 266 00f8 00       		.byte	0
 267 00f9 00       		.byte	0
 268 00fa 00       		.byte	0
 269 00fb 02       		.byte	2
 270 00fc 16       		.byte	22
 271 00fd 5C       		.byte	92
 272 00fe 00       		.byte	0
 273 00ff 00       		.byte	0
 274 0100 00       		.byte	0
 275 0101 00       		.byte	0
 276 0102 00       		.byte	0
 277 0103 02       		.byte	2
 278 0104 16       		.byte	22
 279 0105 5E       		.byte	94
 280 0106 00       		.byte	0
 281 0107 00       		.byte	0
 282 0108 00       		.byte	0
 283 0109 00       		.byte	0
 284 010a 00       		.byte	0
 285 010b 02       		.byte	2
 286 010c 16       		.byte	22
 287 010d 60       		.byte	96
 288 010e 00       		.byte	0
 289 010f 00       		.byte	0
 290 0110 00       		.byte	0
 291 0111 00       		.byte	0
 292 0112 00       		.byte	0
 293 0113 02       		.byte	2
 294 0114 16       		.byte	22
 295 0115 61       		.byte	97
 296 0116 00       		.byte	0
 297 0117 00       		.byte	0
 298 0118 00       		.byte	0
 299 0119 00       		.byte	0
 300 011a 00       		.byte	0
 301 011b 02       		.byte	2
 302 011c 1A       		.byte	26
 303 011d EB       		.byte	-21
 304 011e 00       		.byte	0
 305 011f 00       		.byte	0
 306 0120 00       		.byte	0
 307 0121 00       		.byte	0
 308 0122 00       		.byte	0
 309 0123 02       		.byte	2
 310 0124 1A       		.byte	26
 311 0125 88       		.byte	-120
 312 0126 00       		.byte	0
 313 0127 00       		.byte	0
 314 0128 00       		.byte	0
 315 0129 00       		.byte	0
 316 012a 00       		.byte	0
 317 012b 02       		.byte	2
 318 012c 1A       		.byte	26
 319 012d 8D       		.byte	-115
 320 012e 00       		.byte	0
 321 012f 00       		.byte	0
 322 0130 00       		.byte	0
 323 0131 00       		.byte	0
 324 0132 00       		.byte	0
 325 0133 02       		.byte	2
 326 0134 1A       		.byte	26
 327 0135 90       		.byte	-112
 328 0136 00       		.byte	0
 329 0137 00       		.byte	0
 330 0138 00       		.byte	0
 331 0139 00       		.byte	0
 332 013a 00       		.byte	0
 333 013b 02       		.byte	2
 334 013c 1A       		.byte	26
 335 013d 92       		.byte	-110
 336 013e 00       		.byte	0
 337 013f 00       		.byte	0
 338 0140 00       		.byte	0
 339 0141 00       		.byte	0
 340 0142 00       		.byte	0
 341 0143 02       		.byte	2
 342 0144 1A       		.byte	26
 343 0145 89       		.byte	-119
 344 0146 00       		.byte	0
 345 0147 00       		.byte	0
 346 0148 00       		.byte	0
 347 0149 00       		.byte	0
 348 014a 00       		.byte	0
 349 014b 02       		.byte	2
